date,obs,synth,gaps,upper_ci,lower_ci,T0,outcome,treated
2020-12-01,94.56,96.16035462532503,-1.600354625325025,NA,NA,108,NRG,ES
2021-01-01,100.71,99.35538097552401,1.35461902447598,NA,NA,108,NRG,ES
2021-02-01,95.84,102.34607089742373,-6.506070897423726,NA,NA,108,NRG,ES
2021-03-01,101.57,104.77038166795886,-3.2003816679588653,NA,NA,108,NRG,ES
2021-04-01,105.59,104.76441977215411,0.8255802278458901,NA,NA,108,NRG,ES
2021-05-01,107.19,106.07867318583583,1.1113268141641726,NA,NA,108,NRG,ES
2021-06-01,110.96,107.38151458277031,3.578485417229686,NA,NA,108,NRG,ES
2021-07-01,114.37,111.439945256812,2.930054743188009,NA,NA,108,NRG,ES
2021-08-01,117.53,112.76615980102511,4.76384019897489,NA,NA,108,NRG,ES
2021-09-01,123.16,115.27544872671103,7.884551273288963,NA,NA,108,NRG,ES
2021-10-01,133.34,123.56811253235392,9.771887467646081,NA,NA,108,NRG,ES
2021-11-01,131.17,130.3906730693998,0.7793269306001775,NA,NA,108,NRG,ES
2021-12-01,139.82,130.37752741699245,9.442472583007543,NA,NA,108,NRG,ES
2022-01-01,141.48,139.62731131929723,1.8526886807027552,NA,NA,108,NRG,ES
2022-02-01,145.72,143.14376546247746,2.576234537522538,NA,NA,108,NRG,ES
2022-03-01,172.25,160.6065473679509,11.643452632049105,NA,NA,108,NRG,ES
2022-04-01,148.98,162.27757831767045,-13.297578317670457,NA,NA,108,NRG,ES
2022-05-01,151.77,162.2198841522977,-10.449884152297699,NA,NA,108,NRG,ES
2022-06-01,164.94,169.0526741482754,-4.112674148275403,NA,NA,108,NRG,ES
2022-07-01,167.6,172.06496375135524,-4.464963751355242,NA,NA,108,NRG,ES
2022-08-01,167.52,175.54395863256025,-8.023958632560237,NA,NA,108,NRG,ES
2022-09-01,156.07,187.86685970541077,-31.796859705410782,NA,NA,108,NRG,ES
2022-10-01,148.42,198.3548458059647,-49.9348458059647,NA,NA,108,NRG,ES
2022-11-01,141.49,183.91736873412148,-42.42736873412147,NA,NA,108,NRG,ES
2022-12-01,134.03,174.64181907280386,-40.611819072803854,NA,NA,108,NRG,ES
2023-01-01,133.82,164.30266804158083,-30.482668041580837,NA,NA,108,NRG,ES
2023-02-01,136.91,160.54224312650257,-23.632243126502573,NA,NA,108,NRG,ES
2023-03-01,132.24,156.5873094574073,-24.347309457407277,NA,NA,108,NRG,ES
2023-04-01,129.8,153.61941680632972,-23.819416806329713,NA,NA,108,NRG,ES
2023-05-01,125.82,144.78960188773905,-18.96960188773906,NA,NA,108,NRG,ES
2023-06-01,127.77,144.91527759207813,-17.14527759207813,NA,NA,108,NRG,ES
2013-06-01,100.55,100.01783620589053,0.532163794109465,NA,NA,108,TOT_X_NRG,ES
2013-07-01,98.99,98.45566079442388,0.5343392055761171,NA,NA,108,TOT_X_NRG,ES
2013-08-01,99.11,98.37475870974859,0.7352412902514089,NA,NA,108,TOT_X_NRG,ES
2013-09-01,99.91,99.54564822054965,0.36435177945034525,NA,NA,108,TOT_X_NRG,ES
2013-10-01,100.05,99.49597690739665,0.5540230926033445,NA,NA,108,TOT_X_NRG,ES
2013-11-01,100.17,99.31607502942886,0.8539249705711427,NA,NA,108,TOT_X_NRG,ES
2013-12-01,100.09,99.29996680734344,0.7900331926565656,NA,NA,108,TOT_X_NRG,ES
2014-01-01,97.99,97.87561751769076,0.11438248230923875,NA,NA,108,TOT_X_NRG,ES
2014-02-01,97.84,97.70245126202305,0.13754873797695666,NA,NA,108,TOT_X_NRG,ES
2014-03-01,99.66,99.42231307063977,0.23768692936022262,NA,NA,108,TOT_X_NRG,ES
2014-04-01,100.34,99.98049978693928,0.359500213060727,NA,NA,108,TOT_X_NRG,ES
2014-05-01,100.28,100.06813263791489,0.21186736208511547,NA,NA,108,TOT_X_NRG,ES
2014-06-01,100.22,100.15295301545632,0.06704698454367986,NA,NA,108,TOT_X_NRG,ES
2014-07-01,98.54,98.49502387792526,0.04497612207474333,NA,NA,108,TOT_X_NRG,ES
2014-08-01,98.65,98.43389780993633,0.2161021900636797,NA,NA,108,TOT_X_NRG,ES
2014-09-01,99.61,99.74313877388511,-0.13313877388510775,NA,NA,108,TOT_X_NRG,ES
2014-10-01,99.96,99.89923980034075,0.060760199659242176,NA,NA,108,TOT_X_NRG,ES
2014-11-01,100.09,99.72335628241167,0.3666437175883317,NA,NA,108,TOT_X_NRG,ES
2014-12-01,99.98,99.82078327913027,0.15921672086973615,NA,NA,108,TOT_X_NRG,ES
2015-01-01,97.98,98.20706468002064,-0.22706468002063218,NA,NA,108,TOT_X_NRG,ES
2015-02-01,97.95,98.43187657558612,-0.48187657558611363,NA,NA,108,TOT_X_NRG,ES
2015-03-01,99.83,99.96316528730807,-0.1331652873080742,NA,NA,108,TOT_X_NRG,ES
2015-04-01,100.52,100.46954028008989,0.05045971991010845,NA,NA,108,TOT_X_NRG,ES
2015-05-01,100.87,100.68993541518483,0.1800645848151703,NA,NA,108,TOT_X_NRG,ES
2015-06-01,100.99,100.83987045941957,0.15012954058042283,NA,NA,108,TOT_X_NRG,ES
2015-07-01,99.29,99.33628330941738,-0.04628330941737602,NA,NA,108,TOT_X_NRG,ES
2015-08-01,99.45,99.29846651337952,0.1515334866204796,NA,NA,108,TOT_X_NRG,ES
2015-09-01,100.33,100.60895285844774,-0.2789528584477381,NA,NA,108,TOT_X_NRG,ES
2015-10-01,100.85,100.92113550235331,-0.07113550235331445,NA,NA,108,TOT_X_NRG,ES
2015-11-01,101.05,100.6340921381707,0.4159078618292966,NA,NA,108,TOT_X_NRG,ES
2015-12-01,100.9,100.54088091565065,0.35911908434935924,NA,NA,108,TOT_X_NRG,ES
2016-01-01,98.93,99.05101159428544,-0.1210115942854344,NA,NA,108,TOT_X_NRG,ES
2016-02-01,98.81,98.94511213242257,-0.13511213242256304,NA,NA,108,TOT_X_NRG,ES
2016-03-01,100.81,100.64079302877857,0.1692069712214277,NA,NA,108,TOT_X_NRG,ES
2016-04-01,101.35,101.05597896901048,0.29402103098951216,NA,NA,108,TOT_X_NRG,ES
2016-05-01,101.66,101.41330731141208,0.24669268858791327,NA,NA,108,TOT_X_NRG,ES
2016-06-01,101.7,101.47766376893549,0.22233623106451716,NA,NA,108,TOT_X_NRG,ES
2016-07-01,100.29,100.0606930911315,0.22930690886850869,NA,NA,108,TOT_X_NRG,ES
2016-08-01,100.38,100.10979609113235,0.2702039088676429,NA,NA,108,TOT_X_NRG,ES
2016-09-01,101.01,101.29392115874238,-0.28392115874237334,NA,NA,108,TOT_X_NRG,ES
2016-10-01,101.4,101.39507723085318,0.004922769146830319,NA,NA,108,TOT_X_NRG,ES
2016-11-01,101.67,101.2408981964531,0.4291018035468994,NA,NA,108,TOT_X_NRG,ES
2016-12-01,101.8,101.44576498740476,0.3542350125952396,NA,NA,108,TOT_X_NRG,ES
2017-01-01,100.11,99.98378266927786,0.1262173307221417,NA,NA,108,TOT_X_NRG,ES
2017-02-01,100.18,100.37665679301604,-0.19665679301603234,NA,NA,108,TOT_X_NRG,ES
2017-03-01,101.77,101.83969493651959,-0.06969493651959624,NA,NA,108,TOT_X_NRG,ES
2017-04-01,102.75,102.47853359194352,0.27146640805648303,NA,NA,108,TOT_X_NRG,ES
2017-05-01,102.83,102.65546272420116,0.1745372757988406,NA,NA,108,TOT_X_NRG,ES
2017-06-01,103.01,102.7022408739221,0.30775912607791156,NA,NA,108,TOT_X_NRG,ES
2017-07-01,101.68,101.30864159154194,0.37135840845806456,NA,NA,108,TOT_X_NRG,ES
2017-08-01,101.75,101.3921888949942,0.35781110500579416,NA,NA,108,TOT_X_NRG,ES
2017-09-01,102.33,102.64182280111862,-0.31182280111862326,NA,NA,108,TOT_X_NRG,ES
2017-10-01,102.8,102.56088115867013,0.23911884132986927,NA,NA,108,TOT_X_NRG,ES
2017-11-01,102.92,102.4983758572628,0.42162414273720117,NA,NA,108,TOT_X_NRG,ES
2017-12-01,102.88,102.6221017591317,0.2578982408683004,NA,NA,108,TOT_X_NRG,ES
2018-01-01,101.14,101.17937985248209,-0.0393798524820852,NA,NA,108,TOT_X_NRG,ES
2018-02-01,101.37,101.1389392372913,0.231060762708708,NA,NA,108,TOT_X_NRG,ES
2018-03-01,103.07,102.84246908105752,0.22753091894247746,NA,NA,108,TOT_X_NRG,ES
2018-04-01,103.76,103.50629990773378,0.2537000922662287,NA,NA,108,TOT_X_NRG,ES
2018-05-01,104.31,103.93252034576105,0.3774796542389538,NA,NA,108,TOT_X_NRG,ES
2018-06-01,104.45,104.05805509390878,0.3919449060912257,NA,NA,108,TOT_X_NRG,ES
2018-07-01,102.95,102.72071500615426,0.22928499384573797,NA,NA,108,TOT_X_NRG,ES
2018-08-01,103,102.68135454974596,0.31864545025403856,NA,NA,108,TOT_X_NRG,ES
2018-09-01,103.49,103.81662402085426,-0.32662402085426834,NA,NA,108,TOT_X_NRG,ES
2018-10-01,104.18,103.86487477944023,0.31512522055977854,NA,NA,108,TOT_X_NRG,ES
2018-11-01,104.16,103.5796638713196,0.5803361286804005,NA,NA,108,TOT_X_NRG,ES
2018-12-01,104.1,103.60241759696693,0.4975824030330642,NA,NA,108,TOT_X_NRG,ES
2019-01-01,102.16,102.25302644416186,-0.09302644416186467,NA,NA,108,TOT_X_NRG,ES
2019-02-01,102.32,102.21852112044562,0.10147887955437795,NA,NA,108,TOT_X_NRG,ES
2019-03-01,103.91,103.85615525411987,0.05384474588012722,NA,NA,108,TOT_X_NRG,ES
2019-04-01,105.04,104.76790851305603,0.2720914869439781,NA,NA,108,TOT_X_NRG,ES
2019-05-01,105.31,104.99890334881695,0.31109665118304974,NA,NA,108,TOT_X_NRG,ES
2019-06-01,105.55,105.32659468002609,0.22340531997390656,NA,NA,108,TOT_X_NRG,ES
2019-07-01,104.09,104.02530479733122,0.06469520266878703,NA,NA,108,TOT_X_NRG,ES
2019-08-01,104.13,104.19435848142192,-0.06435848142191958,NA,NA,108,TOT_X_NRG,ES
2019-09-01,104.66,105.14404324004829,-0.4840432400482939,NA,NA,108,TOT_X_NRG,ES
2019-10-01,105.31,105.11139502825344,0.1986049717465619,NA,NA,108,TOT_X_NRG,ES
2019-11-01,105.43,104.9591741310638,0.4708258689362026,NA,NA,108,TOT_X_NRG,ES
2019-12-01,105.37,104.94656693340914,0.4234330665908601,NA,NA,108,TOT_X_NRG,ES
2020-01-01,103.47,103.46205422339445,0.007945776605552624,NA,NA,108,TOT_X_NRG,ES
2020-02-01,103.77,103.4631443093498,0.30685569065019536,NA,NA,108,TOT_X_NRG,ES
2020-03-01,105.34,105.16520337059822,0.17479662940178287,NA,NA,108,TOT_X_NRG,ES
2020-04-01,106.66,105.93071327313278,0.7292867268672154,NA,NA,108,TOT_X_NRG,ES
2020-05-01,106.81,106.14128548464923,0.6687145153507714,NA,NA,108,TOT_X_NRG,ES
2020-06-01,106.86,106.10834409468109,0.7516559053189127,NA,NA,108,TOT_X_NRG,ES
2020-07-01,104.73,105.58881680699767,-0.858816806997666,NA,NA,108,TOT_X_NRG,ES
2020-08-01,104.69,104.75581079930159,-0.06581079930158751,NA,NA,108,TOT_X_NRG,ES
2020-09-01,105.16,105.33306743128463,-0.1730674312846361,NA,NA,108,TOT_X_NRG,ES
2020-10-01,105.76,105.54853893872844,0.21146106127156372,NA,NA,108,TOT_X_NRG,ES
2020-11-01,105.74,105.40094393673749,0.3390560632625039,NA,NA,108,TOT_X_NRG,ES
2020-12-01,105.55,105.36822765909594,0.18177234090406102,NA,NA,108,TOT_X_NRG,ES
2021-01-01,104.18,104.52822223633673,-0.3482222363367242,NA,NA,108,TOT_X_NRG,ES
2021-02-01,104.13,104.41912818094099,-0.2891281809409918,NA,NA,108,TOT_X_NRG,ES
2021-03-01,105.58,105.53181071490056,0.04818928509943987,NA,NA,108,TOT_X_NRG,ES
2021-04-01,106.38,106.28442570389058,0.09557429610941881,NA,NA,108,TOT_X_NRG,ES
2021-05-01,106.8,106.54833498319577,0.2516650168042247,NA,NA,108,TOT_X_NRG,ES
2021-06-01,106.87,106.77082567837968,0.09917432162032469,NA,NA,108,TOT_X_NRG,ES
2021-07-01,105.44,105.808330291085,-0.3683302910850017,NA,NA,108,TOT_X_NRG,ES
2021-08-01,105.58,105.98247527972345,-0.402475279723447,NA,NA,108,TOT_X_NRG,ES
2021-09-01,106.27,107.05980656625003,-0.7898065662500358,NA,NA,108,TOT_X_NRG,ES
2021-10-01,107.24,107.39033194247213,-0.15033194247213544,NA,NA,108,TOT_X_NRG,ES
2021-11-01,107.77,107.74745437799176,0.022545622008237842,NA,NA,108,TOT_X_NRG,ES
2021-12-01,108.22,108.18786292496478,0.032137075035223006,NA,NA,108,TOT_X_NRG,ES
2022-01-01,107.1,107.6407459936193,-0.5407459936193106,NA,NA,108,TOT_X_NRG,ES
2022-02-01,107.64,108.25841877275141,-0.6184187727514114,NA,NA,108,TOT_X_NRG,ES
2022-03-01,109.72,109.98851156529628,-0.2685115652962793,NA,NA,108,TOT_X_NRG,ES
2022-04-01,111.79,111.52393969147975,0.2660603085202524,NA,NA,108,TOT_X_NRG,ES
2022-05-01,112.4,112.5028258063738,-0.10282580637380079,NA,NA,108,TOT_X_NRG,ES
2022-06-01,113.47,113.54536314405065,-0.07536314405065525,NA,NA,108,TOT_X_NRG,ES
2022-07-01,112.67,112.90945262168553,-0.23945262168552972,NA,NA,108,TOT_X_NRG,ES
2022-08-01,113.05,113.66237392212979,-0.612373922129791,NA,NA,108,TOT_X_NRG,ES
2022-09-01,113.87,115.40409525603488,-1.534095256034874,NA,NA,108,TOT_X_NRG,ES
2022-10-01,114.91,116.4745033966476,-1.5645033966476092,NA,NA,108,TOT_X_NRG,ES
2022-11-01,115.16,117.03932526735512,-1.879325267355128,NA,NA,108,TOT_X_NRG,ES
2022-12-01,115.95,117.81953217612853,-1.86953217612853,NA,NA,108,TOT_X_NRG,ES
2023-01-01,115.72,117.29138192882637,-1.5713819288263693,NA,NA,108,TOT_X_NRG,ES
2023-02-01,116.65,118.13675224083805,-1.4867522408380438,NA,NA,108,TOT_X_NRG,ES
2023-03-01,118.45,119.85072960840199,-1.4007296084019885,NA,NA,108,TOT_X_NRG,ES
2023-04-01,119.29,121.04166518902178,-1.7516651890217787,NA,NA,108,TOT_X_NRG,ES
2023-05-01,119.47,121.71972301063778,-2.24972301063778,NA,NA,108,TOT_X_NRG,ES
2023-06-01,120.05,122.30924206827518,-2.259242068275185,NA,NA,108,TOT_X_NRG,ES
2015-01-01,51.767997311827955,46.41105901487603,5.356938296951924,NA,NA,89,DAA,PT
2015-02-01,42.610014880952384,49.760957011354655,-7.150942130402271,NA,NA,89,DAA,PT
2015-03-01,43.08340277777778,45.49896100437378,-2.415558226596005,NA,NA,89,DAA,PT
2015-04-01,45.539722222222224,43.72293067407661,1.8167915481456163,NA,NA,89,DAA,PT
2015-05-01,45.20655913978494,40.173386681054836,5.033172458730107,NA,NA,89,DAA,PT
2015-06-01,54.76125,41.974234607253294,12.787015392746703,NA,NA,89,DAA,PT
2015-07-01,59.58897849462365,55.63550860464517,3.9534698899784857,NA,NA,89,DAA,PT
2015-08-01,55.61807795698925,46.140276851442664,9.477801105546583,NA,NA,89,DAA,PT
2015-09-01,52.44652298850575,50.55101524078775,1.8955077477179998,NA,NA,89,DAA,PT
2015-10-01,49.88471774193548,49.09216656339201,0.7925511785434693,NA,NA,89,DAA,PT
2015-11-01,51.480333333333334,47.92773928183134,3.552594051501991,NA,NA,89,DAA,PT
2015-12-01,52.89247311827957,45.96284895693057,6.929624161348997,NA,NA,89,DAA,PT
2016-01-01,36.37930107526882,41.54888868804268,-5.16958761277386,NA,NA,89,DAA,PT
2016-02-01,27.328793103448277,31.330162180016902,-4.001369076568626,NA,NA,89,DAA,PT
2016-03-01,27.684905913978493,30.65625752566431,-2.971351611685815,NA,NA,89,DAA,PT
2016-04-01,23.484236111111112,29.48025397374827,-5.9960178626371565,NA,NA,89,DAA,PT
2016-05-01,24.98024193548387,32.975658793362534,-7.995416857878663,NA,NA,89,DAA,PT
2016-06-01,38.305194444444446,36.38509680170456,1.9200976427398828,NA,NA,89,DAA,PT
2016-07-01,40.35141129032258,37.7834148689803,2.5679964213422792,NA,NA,89,DAA,PT
2016-08-01,41.125443548387096,33.36984783727046,7.755595711116634,NA,NA,89,DAA,PT
2016-09-01,43.627125,38.90981872391116,4.717306276088841,NA,NA,89,DAA,PT
2016-10-01,52.80096774193548,50.063884097840955,2.7370836440945254,NA,NA,89,DAA,PT
2016-11-01,56.26726388888889,51.74462097397259,4.522642914916304,NA,NA,89,DAA,PT
2016-12-01,60.27356182795699,52.47086397280544,7.80269785515155,NA,NA,89,DAA,PT
2017-01-01,71.53974462365592,71.41767629123785,0.12206833241806692,NA,NA,89,DAA,PT
2017-02-01,51.3499255952381,52.306192194381765,-0.9562665991436674,NA,NA,89,DAA,PT
2017-03-01,43.922836021505375,39.94020080701654,3.9826352144888375,NA,NA,89,DAA,PT
2017-04-01,44.172916666666666,40.000122773529625,4.17279389313704,NA,NA,89,DAA,PT
2017-05-01,47.184448924731186,40.441103335996516,6.74334558873467,NA,NA,89,DAA,PT
2017-06-01,50.204861111111114,42.92743927926219,7.277421831848926,NA,NA,89,DAA,PT
2017-07-01,48.60206989247312,45.71096667236977,2.8911032201033464,NA,NA,89,DAA,PT
2017-08-01,47.42668010752688,48.72390819867934,-1.297228091152462,NA,NA,89,DAA,PT
2017-09-01,49.17081944444445,46.83968482324107,2.3311346212033754,NA,NA,89,DAA,PT
2017-10-01,56.98243279569893,53.010639728657395,3.9717930670415313,NA,NA,89,DAA,PT
2017-11-01,59.39319444444445,62.15545011378579,-2.762255669341343,NA,NA,89,DAA,PT
2017-12-01,59.43103494623656,50.02399888516169,9.40703606107487,NA,NA,89,DAA,PT
2018-01-01,51.67783602150538,40.739686492487735,10.938149529017643,NA,NA,89,DAA,PT
2018-02-01,54.967752976190475,46.283213825589215,8.68453915060126,NA,NA,89,DAA,PT
2018-03-01,39.72475806451613,46.53111050907232,-6.80635244455619,NA,NA,89,DAA,PT
2018-04-01,42.677,37.64922935286786,5.027770647132137,NA,NA,89,DAA,PT
2018-05-01,55.14565860215054,45.60623214451799,9.539426457632551,NA,NA,89,DAA,PT
2018-06-01,58.47172222222222,53.095788317706585,5.375933904515634,NA,NA,89,DAA,PT
2018-07-01,61.83915322580645,54.70683510891759,7.132318116888861,NA,NA,89,DAA,PT
2018-08-01,64.3042069892473,61.91108810325369,2.3931188859936157,NA,NA,89,DAA,PT
2018-09-01,71.27841666666667,67.96021670988551,3.3181999567811573,NA,NA,89,DAA,PT
2018-10-01,65.40532258064516,67.73016008896846,-2.3248375083232986,NA,NA,89,DAA,PT
2018-11-01,62.00754166666667,66.97045061015109,-4.962908943484422,NA,NA,89,DAA,PT
2018-12-01,61.864798387096776,63.895835977529956,-2.031037590433179,NA,NA,89,DAA,PT
2019-01-01,62.66336021505376,67.73093463825664,-5.067574423202885,NA,NA,89,DAA,PT
2019-02-01,54.72604166666667,52.25850050226135,2.4675411644053185,NA,NA,89,DAA,PT
2019-03-01,49.217486559139786,42.94110211282418,6.276384446315603,NA,NA,89,DAA,PT
2019-04-01,50.651583333333335,46.67580210939694,3.9757812239363943,NA,NA,89,DAA,PT
2019-05-01,48.75090053763441,44.57329291923766,4.177607618396749,NA,NA,89,DAA,PT
2019-06-01,47.17780555555556,41.87993211394321,5.297873441612346,NA,NA,89,DAA,PT
2019-07-01,51.46362903225806,49.51257529329778,1.9510537389602831,NA,NA,89,DAA,PT
2019-08-01,44.95299731182796,50.54479856485063,-5.591801253022673,NA,NA,89,DAA,PT
2019-09-01,42.157666666666664,53.64903454476063,-11.491367878093968,NA,NA,89,DAA,PT
2019-10-01,47.189516129032256,51.90925507606903,-4.719738947036774,NA,NA,89,DAA,PT
2019-11-01,42.122708333333335,46.0259685108104,-3.9032601774770654,NA,NA,89,DAA,PT
2019-12-01,33.67958333333333,41.96469648660451,-8.285113153271176,NA,NA,89,DAA,PT
2020-01-01,40.90326612903226,47.83795240708275,-6.934686278050492,NA,NA,89,DAA,PT
2020-02-01,36.02508620689655,37.7453205958974,-1.7202343890008436,NA,NA,89,DAA,PT
2020-03-01,27.852379032258064,30.854857995527418,-3.002478963269354,NA,NA,89,DAA,PT
2020-04-01,17.725791666666666,22.59204266753936,-4.866251000872694,NA,NA,89,DAA,PT
2020-05-01,21.442594086021504,21.758082596855925,-0.3154885108344203,NA,NA,89,DAA,PT
2020-06-01,30.65648611111111,28.59664905997176,2.0598370511393505,NA,NA,89,DAA,PT
2020-07-01,34.619193548387095,34.9877724238644,-0.3685788754773043,NA,NA,89,DAA,PT
2020-08-01,36.128696236559136,38.50605048650784,-2.377354249948702,NA,NA,89,DAA,PT
2020-09-01,41.91918055555555,49.84104795058822,-7.92186739503267,NA,NA,89,DAA,PT
2020-10-01,36.426975806451615,40.46491053006481,-4.037934723613198,NA,NA,89,DAA,PT
2020-11-01,42.11373611111111,46.47106723007305,-4.3573311189619375,NA,NA,89,DAA,PT
2020-12-01,42.038870967741936,53.919923966271654,-11.881052998529718,NA,NA,89,DAA,PT
2021-01-01,60.62740591397849,57.49969666753614,3.1277092464423504,NA,NA,89,DAA,PT
2021-02-01,28.24181547619047,51.041527611876276,-22.799712135685805,NA,NA,89,DAA,PT
2021-03-01,45.41860215053764,54.65360104298393,-9.234998892446292,NA,NA,89,DAA,PT
2021-04-01,64.97829166666666,62.718490592560116,2.259801074106548,NA,NA,89,DAA,PT
2021-05-01,67.1825806451613,60.41708785595222,6.765492789209077,NA,NA,89,DAA,PT
2021-06-01,83.2996388888889,79.07736632547237,4.222272563416524,NA,NA,89,DAA,PT
2021-07-01,92.5494623655914,90.43792108737942,2.1115412782119733,NA,NA,89,DAA,PT
2021-08-01,106.1260752688172,100.3624355482199,5.763639720597297,NA,NA,89,DAA,PT
2021-09-01,156.78916666666666,138.3120725697156,18.47709409695105,NA,NA,89,DAA,PT
2021-10-01,199.69596774193548,192.25805905682637,7.437908685109107,NA,NA,89,DAA,PT
2021-11-01,193.79359722222225,209.65573969072057,-15.86214246849832,NA,NA,89,DAA,PT
2021-12-01,239.07416666666663,246.8852784042624,-7.81111173759578,NA,NA,89,DAA,PT
2022-01-01,201.97865591397849,203.65274640094077,-1.6740904869622852,NA,NA,89,DAA,PT
2022-02-01,200.80955357142855,187.40194169388502,13.40761187754353,NA,NA,89,DAA,PT
2022-03-01,283.0931451612903,280.36912094630594,2.724024214984354,NA,NA,89,DAA,PT
2022-04-01,192.01241666666667,199.69588833812816,-7.68347167146149,NA,NA,89,DAA,PT
2022-05-01,187.18969086021505,197.69357316110012,-10.503882300885067,NA,NA,89,DAA,PT
2022-06-01,231.57728280141845,235.15926948188448,-3.5819866804660307,NA,NA,89,DAA,PT
2022-07-01,259.5258552631579,351.050158197815,-91.5243029346571,NA,NA,89,DAA,PT
2022-08-01,311.09665322580645,472.1567355660694,-161.06008234026297,NA,NA,89,DAA,PT
2022-09-01,243.97452777777775,381.6403578108908,-137.66583003311305,NA,NA,89,DAA,PT
2022-10-01,163.09471774193548,191.14722290609865,-28.052505164163165,NA,NA,89,DAA,PT
2022-11-01,124.27047222222222,208.6006278090257,-84.33015558680347,NA,NA,89,DAA,PT
2022-12-01,134.6848252688172,265.6366654596309,-130.95184019081367,NA,NA,89,DAA,PT
2023-01-01,70.87145161290323,146.15496568637906,-75.28351407347583,NA,NA,89,DAA,PT
2023-02-01,132.8305357142857,144.7611526236555,-11.930616909369803,NA,NA,89,DAA,PT
2023-03-01,89.92642473118279,112.65151593082618,-22.725091199643387,NA,NA,89,DAA,PT
2023-04-01,77.04777777777778,107.03175103665168,-29.983973258873903,NA,NA,89,DAA,PT
2023-05-01,76.04782258064516,86.3812633322937,-10.333440751648538,NA,NA,89,DAA,PT
2023-06-01,95.61993055555556,94.00879656354832,1.6111339920072396,NA,NA,89,DAA,PT
2013-06-01,100.56,100.0705116376634,0.4894883623366013,NA,NA,108,CP00,PT
2013-07-01,100.37,99.03432271108129,1.335677288918717,NA,NA,108,CP00,PT
2013-08-01,99.68,99.0657916847353,0.6142083152647047,NA,NA,108,CP00,PT
2013-09-01,100.18,100.21230809000053,-0.03230809000052659,NA,NA,108,CP00,PT
2013-10-01,100.05,100.05639731380262,-0.006397313802622762,NA,NA,108,CP00,PT
2013-11-01,99.75,99.78794071581427,-0.03794071581427261,NA,NA,108,CP00,PT
2013-12-01,100.09,99.93833284133186,0.15166715866814684,NA,NA,108,CP00,PT
2014-01-01,98.61,98.69418363588919,-0.08418363588918965,NA,NA,108,CP00,PT
2014-02-01,98.35,98.75870453198462,-0.4087045319846254,NA,NA,108,CP00,PT
2014-03-01,99.72,99.99030791563686,-0.27030791563686307,NA,NA,108,CP00,PT
2014-04-01,100.06,100.31711691800334,-0.2571169180033337,NA,NA,108,CP00,PT
2014-05-01,100.14,100.27224344316609,-0.1322434431660895,NA,NA,108,CP00,PT
2014-06-01,100.22,100.2619903928406,-0.04199039284060291,NA,NA,108,CP00,PT
2014-07-01,99.6,99.13842171640657,0.46157828359342545,NA,NA,108,CP00,PT
2014-08-01,99.52,99.01476416489783,0.5052358351021695,NA,NA,108,CP00,PT
2014-09-01,100.05,100.12981159650906,-0.07981159650906022,NA,NA,108,CP00,PT
2014-10-01,100.09,100.33533024718939,-0.24533024718938634,NA,NA,108,CP00,PT
2014-11-01,99.73,100.10622847335796,-0.37622847335795484,NA,NA,108,CP00,PT
2014-12-01,99.73,99.98027815038428,-0.2502781503842755,NA,NA,108,CP00,PT
2015-01-01,98.09,98.35426784577004,-0.2642678457700356,NA,NA,108,CP00,PT
2015-02-01,98.11,98.8455233158743,-0.7355233158743033,NA,NA,108,CP00,PT
2015-03-01,100,100.17390082031115,-0.17390082031114673,NA,NA,108,CP00,PT
2015-04-01,100.4,100.4951911719973,-0.09519117199729976,NA,NA,108,CP00,PT
2015-05-01,100.93,100.61648152368346,0.3135184763165455,NA,NA,108,CP00,PT
2015-06-01,100.82,100.66142942687834,0.15857057312165068,NA,NA,108,CP00,PT
2015-07-01,100.15,99.59598986974953,0.5540101302504752,NA,NA,108,CP00,PT
2015-08-01,100.04,99.35663504559261,0.683364954407395,NA,NA,108,CP00,PT
2015-09-01,100.79,100.39534002871258,0.3946599712874246,NA,NA,108,CP00,PT
2015-10-01,100.63,100.64580658258782,-0.01580658258782819,NA,NA,108,CP00,PT
2015-11-01,100.19,100.35613406127095,-0.16613406127095232,NA,NA,108,CP00,PT
2015-12-01,99.86,100.36394548341622,-0.5039454834162171,NA,NA,108,CP00,PT
2016-01-01,98.78,99.02223790615379,-0.2422379061537896,NA,NA,108,CP00,PT
2016-02-01,98.05,99.0552898285952,-1.0052898285952097,NA,NA,108,CP00,PT
2016-03-01,100.25,100.18926041207001,0.06073958792998724,NA,NA,108,CP00,PT
2016-04-01,100.61,100.4499055879131,0.1600944120869059,NA,NA,108,CP00,PT
2016-05-01,101,100.67356313942183,0.3264368605781698,NA,NA,108,CP00,PT
2016-06-01,101.22,100.85786586677365,0.36213413322634835,NA,NA,108,CP00,PT
2016-07-01,101.29,99.92404414001413,1.365955859985874,NA,NA,108,CP00,PT
2016-08-01,101.26,99.65866456452589,1.6013354354741125,NA,NA,108,CP00,PT
2016-09-01,101.92,100.63987582266053,1.2801241773394736,NA,NA,108,CP00,PT
2016-10-01,102.12,100.91077404882911,1.2092259511708932,NA,NA,108,CP00,PT
2016-11-01,101.15,100.80296262668384,0.34703737331616935,NA,NA,108,CP00,PT
2016-12-01,101.17,101.00603964918395,0.16396035081605476,NA,NA,108,CP00,PT
2017-01-01,100.44,100.06181601538364,0.3781839846163564,NA,NA,108,CP00,PT
